-1.60000002e-009, -0.01138282
-1.59500002e-09,-0.01129688
-1.59000002e-09,-0.01113282
-1.58500002e-09,-0.01089844
-1.58000002e-09,-0.010625
-1.57500002e-09,-0.01038282
-1.57000002e-09,-0.01023438
-1.56500002e-09,-0.01016407
-1.56000002e-09,-0.01025782
-1.55500002e-09,-0.0104375
-1.55000002e-09,-0.01067188
-1.54500002e-09,-0.01089063
-1.54000002e-09,-0.01103907
-1.53500002e-09,-0.0110625
-1.53000002e-09,-0.01095313
-1.52500002e-09,-0.01071875
-1.52000002e-09,-0.01039844
-1.51500002e-09,-0.01013282
-1.51000002e-09,-0.009921878
-1.50500002e-09,-0.009875003
-1.50000002e-09,-0.009984378
-1.49500002e-09,-0.01023438
-1.49000002e-09,-0.01055469
-1.48500002e-09,-0.01088282
-1.48000002e-09,-0.01113282
-1.47500002e-09,-0.01125782
-1.47000002e-09,-0.01120313
-1.46500002e-09,-0.01101563
-1.46000002e-09,-0.01075782
-1.45500002e-09,-0.01046094
-1.45000002e-09,-0.01021094
-1.44500002e-09,-0.01003125
-1.44000002e-09,-0.009937503
-1.43500002e-09,-0.009890628
-1.43000002e-09,-0.009882815
-1.42500002e-09,-0.00989844
-1.42000002e-09,-0.009945315
-1.41500002e-09,-0.01003907
-1.41000002e-09,-0.01020313
-1.40500002e-09,-0.01040625
-1.40000002e-09,-0.01067969
-1.39500002e-09,-0.01096094
-1.39000002e-09,-0.01121094
-1.38500002e-09,-0.01138282
-1.38000002e-09,-0.0114375
-1.37500002e-09,-0.01135157
-1.37000002e-09,-0.01117188
-1.36500002e-09,-0.01091407
-1.36000002e-09,-0.01061719
-1.35500002e-09,-0.010375
-1.35000002e-09,-0.01019532
-1.34500002e-09,-0.01010157
-1.34000002e-09,-0.0100625
-1.33500002e-09,-0.01009375
-1.33000002e-09,-0.01016407
-1.32500002e-09,-0.01025
-1.32000002e-09,-0.010375
-1.31500002e-09,-0.01051563
-1.31000002e-09,-0.01067188
-1.30500002e-09,-0.01080469
-1.30000002e-09,-0.01089844
-1.29500002e-09,-0.01089844
-1.29000002e-09,-0.01079688
-1.28500002e-09,-0.01058594
-1.28000002e-09,-0.01032813
